timestamp,sensor_id,temperature_c,humidity_pct,soil_moisture_pct,soil_ph
2026-03-28T19:07:21,S002,23.72,47.48,33.5,6.3
2026-03-28T20:56:21,S002,15.44,78.59,54.93,6.35
2026-03-28T22:03:21,S003,13.85,30.37,56.73,7.25
2026-03-29T00:03:21,S003,8.75,56.42,46.6,6.15
2026-03-29T06:26:21,S003,28.52,43.45,72.32,7.44
2026-03-29T16:57:21,S002,11.31,40.78,72.72,7.49
2026-03-29T17:26:21,S002,25.65,55.38,11.04,6.21
2026-03-30T04:22:21,S001,12.31,93.19,30.6,6.19
2026-03-30T06:21:21,S003,33.73,35.52,31.58,5.87
2026-03-30T18:17:21,S001,25.88,56.45,20.83,6.95
2026-03-31T00:52:21,S001,28.29,45.17,71.35,7.67
2026-03-31T10:21:21,S003,33.13,38.54,73.34,7.44
2026-03-31T13:00:21,S001,22.69,76.43,29.54,7.62
2026-04-01T00:49:21,S002,36.7,38.64,47.27,7.3
2026-04-01T01:33:21,S003,31.06,75.86,41.21,6.26
2026-04-01T10:16:21,S002,25.48,75.79,58.06,6.57
2026-04-01T13:42:21,S001,27.54,38.94,55.39,6.48
2026-04-01T14:57:21,S001,31.98,34.77,78.96,5.66
2026-04-01T23:27:21,S001,22.25,31.43,54.52,7.66
2026-04-02T04:07:21,S003,22.06,58.65,50.41,6.25
2026-04-02T04:36:21,S003,20.7,84.01,58.61,6.4
2026-04-02T09:01:21,S003,33.79,39.28,78.5,5.72
2026-04-02T11:16:21,S003,19.13,44.65,23.6,6.92
2026-04-02T11:29:21,S003,21.02,40.55,48.95,6.78
2026-04-02T11:58:21,S003,36.4,45.0,21.14,6.63
2026-04-02T13:45:21,S003,33.19,45.96,74.16,6.72
2026-04-02T14:17:21,S002,24.65,37.83,48.24,5.86
2026-04-02T19:35:21,S002,14.47,56.08,63.59,7.47
2026-04-02T22:45:21,S002,31.32,92.54,16.05,6.83
2026-04-02T23:00:21,S003,22.16,53.82,59.95,7.18
2026-04-02T23:20:21,S001,23.63,73.79,31.41,6.58
2026-04-03T01:01:21,S003,24.99,72.8,43.91,6.79
2026-04-03T04:39:21,S002,36.41,79.65,46.29,5.73
2026-04-03T07:05:21,S003,19.85,37.0,56.99,7.5
2026-04-03T07:05:21,S001,13.23,49.06,26.92,6.21
2026-04-03T11:10:21,S002,8.35,81.89,22.72,6.54
2026-04-03T11:24:21,S002,36.11,94.38,79.0,6.63
2026-04-03T17:04:21,S003,19.3,73.91,18.51,6.5
2026-04-03T19:34:21,S002,33.04,41.94,55.17,6.7
2026-04-03T20:21:21,S003,29.42,91.88,55.65,6.05
2026-04-03T21:36:21,S003,32.06,75.16,42.92,6.58
2026-04-03T22:01:21,S001,21.95,91.12,18.51,7.33
2026-04-03T23:51:21,S002,22.85,46.92,18.56,5.57
2026-04-04T16:04:21,S001,31.57,83.64,48.6,5.89
2026-04-04T19:50:21,S002,24.95,91.13,11.2,7.27
2026-04-05T01:03:21,S003,35.55,57.65,18.01,5.98
2026-04-05T03:20:21,S003,26.41,48.89,10.33,5.67
2026-04-05T04:34:21,S003,26.07,49.58,62.36,5.52
2026-04-05T04:57:21,S002,31.89,59.85,27.83,7.09
2026-04-05T06:41:21,S002,32.84,51.71,24.1,7.44
2026-04-05T08:04:21,S001,35.45,69.97,79.94,6.46
2026-04-05T11:48:21,S001,8.56,65.47,36.97,5.84
2026-04-05T13:44:21,S002,19.54,38.43,53.03,6.86
2026-04-05T13:49:21,S001,35.27,76.07,33.8,6.01
2026-04-05T15:26:21,S001,22.97,40.72,45.36,5.79
2026-04-06T05:55:21,S003,11.1,57.74,55.13,7.44
2026-04-06T08:52:21,S001,19.2,53.99,12.62,7.32
2026-04-06T10:58:21,S001,9.1,51.95,55.27,6.51
2026-04-06T11:31:21,S001,37.34,53.94,49.08,5.97
2026-04-06T21:44:21,S002,10.49,56.84,20.75,6.85
2026-04-06T23:25:21,S003,13.6,77.69,26.87,7.49
2026-04-07T04:34:21,S001,13.72,67.07,50.21,5.81
2026-04-07T12:02:21,S001,30.66,57.59,53.77,6.8
2026-04-07T12:02:21,S001,13.35,83.25,66.95,6.71
2026-04-07T14:52:21,S002,26.31,34.73,56.91,6.42
2026-04-07T16:07:21,S001,18.44,78.64,34.16,7.7
2026-04-07T18:04:21,S003,33.11,51.58,14.03,6.36
2026-04-08T13:17:21,S003,32.97,41.22,71.14,5.65
2026-04-08T15:11:21,S002,13.49,45.07,13.51,6.77
2026-04-08T18:53:21,S002,19.26,60.94,20.25,6.47
2026-04-08T21:09:21,S002,33.13,90.48,79.56,7.36
2026-04-09T03:20:21,S002,15.89,35.53,18.25,6.54
2026-04-09T04:39:21,S003,29.25,91.64,60.86,7.42
2026-04-09T05:24:21,S001,21.71,58.69,53.44,7.23
2026-04-09T17:25:21,S001,28.19,77.98,18.14,6.47
2026-04-09T17:41:21,S003,21.56,58.46,13.85,6.45
2026-04-09T22:00:21,S001,16.78,48.55,44.87,6.02
2026-04-10T00:37:21,S001,11.12,39.98,44.24,7.63
2026-04-10T01:53:21,S002,13.86,51.11,42.58,6.49
2026-04-10T02:26:21,S003,34.8,41.03,37.44,6.71
2026-04-10T08:23:21,S002,15.74,62.93,51.59,6.17
2026-04-10T12:32:21,S003,35.5,47.68,52.76,6.94
2026-04-10T13:50:21,S002,17.6,67.07,16.71,7.2
2026-04-10T14:03:21,S003,28.0,43.81,21.38,6.07
2026-04-10T16:19:21,S001,18.65,47.19,11.81,6.23
2026-04-10T20:47:21,S003,18.45,85.19,56.25,7.33
2026-04-11T01:53:21,S003,28.92,86.52,38.57,5.69
2026-04-11T05:33:21,S001,12.95,73.66,44.17,6.12
2026-04-11T07:04:21,S002,24.08,68.59,27.95,6.19
2026-04-11T12:22:21,S001,14.44,78.42,65.63,6.03
2026-04-11T16:33:21,S001,28.65,41.82,38.36,6.83
2026-04-11T18:29:21,S002,20.26,62.19,15.01,6.33
2026-04-11T22:25:21,S003,31.84,83.17,58.91,6.78
2026-04-12T00:25:21,S001,29.78,36.81,63.71,7.1
2026-04-12T04:20:21,S001,26.81,41.98,33.71,6.1
2026-04-12T04:49:21,S003,20.35,67.26,30.07,6.3
2026-04-12T08:46:21,S001,14.31,74.16,19.25,6.97
2026-04-12T11:40:21,S002,16.2,85.38,72.1,6.98
2026-04-12T21:35:21,S003,18.77,54.98,70.63,6.79
2026-04-13T00:17:21,S003,8.18,85.14,43.21,6.14
2026-04-13T00:28:21,S001,18.41,82.17,70.71,6.26
2026-04-13T05:37:21,S002,18.26,49.37,48.69,6.18
2026-04-13T10:00:21,S002,8.33,87.58,61.95,7.44
2026-04-13T19:21:21,S003,10.65,73.28,69.55,6.58
2026-04-14T09:30:21,S001,23.09,53.06,10.45,5.55
2026-04-14T09:55:21,S001,17.03,41.62,55.65,7.73
2026-04-14T11:57:21,S002,25.75,80.53,50.0,7.49
2026-04-14T13:14:21,S003,19.61,62.54,53.57,7.51
2026-04-14T13:44:21,S002,35.77,67.38,21.45,6.44
2026-04-14T15:59:21,S001,10.05,68.57,58.51,6.21
2026-04-15T14:01:21,S002,10.76,56.77,77.41,6.9
2026-04-15T18:33:21,S002,22.22,76.13,79.95,7.02
2026-04-15T22:01:21,S003,15.91,82.32,10.47,5.71
2026-04-15T22:32:21,S003,12.13,42.4,73.12,6.5
